Parent (categories from card sort),Child Term (cards from sort),Terms with Multiple Parents,Skip - Child Term is a Parent Term ,Synonyms - Alternatives from card sort
,political dissent,,,
,political process,,,
,U.S. Government,MULTIPLE,,
,welfare,MULTIPLE,,
Religion & Values,,,,
,interfaith,,,
,interreligious dialogue,MULTIPLE,,
,religious belief,,,
,religious conflict,,,
,religious education,MULTIPLE,,
,religious event,,,
,religious facilities,,,
,religious institutions,,,
,religious leader,,,
,religious text,,,
,values,MULTIPLE,Parent Term,
,biomedical science,MULTIPLE,,
,mathematics,MULTIPLE,,
,mechanical engineering,MULTIPLE,,
,research,MULTIPLE,,
,scientific institutions,MULTIPLE,,
,scientific standards,MULTIPLE,,
Sports,,,,
,ceremony,MULTIPLE,,
,competition discipline,,,
,disciplinary action in sport,,,
,drug use in sport,,,
,sport event,MULTIPLE,,
,sport industry,,,
,sport organization,,,
,sport venue,,,
